T,H,PM2.5,E,current
28.39166667,85.35333333,15.0,23.445273460914454,0.1
26.85,92.23833333,13.0,22.701993673716203,0.1
26.52666667,93.455,13.0,22.558689006416657,0.1
26.84833333,91.55,10.0,22.563976863995823,0.1
27.71333333,86.365,12.0,22.930626264687806,0.1
27.915,85.94,12.0,23.04315238091351,0.1
27.06166667,89.71,10.0,22.607006650929513,0.1
26.80333333,90.15,11.0,22.492085062730457,0.1
26.47666667,88.95666667,10.0,22.186174263458067,0.1
26.78333333,87.52833333,12.0,22.377916577086307,0.1
26.92,88.11333333,14.0,22.573131108395398,0.1
27.88166667,85.575,12.0,23.00342439166734,0.1
31.7,72.04666667,14.0,25.081573481688807,0.1
35.105,60.18333333,15.0,27.107297109620287,0.1
36.50833333,56.38166667,21.0,28.251943086416325,0.1
36.84833333,57.615,20.0,28.47651604932631,0.1
36.27166667,58.355,15.0,27.882880675670794,0.1
34.83166667,64.62666667,12.0,26.948685500907697,0.1
33.825,67.84166667,11.0,26.315655299181213,0.1
31.835,74.615,12.0,25.203834664094273,0.1
31.24333333,78.04333333,11.0,24.90264149758592,0.1
31.185,77.5,16.0,25.019283699778455,0.1
31.82833333,74.89166667,16.0,25.356089461443904,0.1
30.51166667,79.305,13.0,24.519784333324164,0.1
28.065,88.98333333,17.0,23.49600357053796,0.108333333
27.65166667,91.00666667,17.0,23.32857439999961,0.10166666699999999
27.50166667,92.03,16.0,23.23708938995529,0.1
27.365,93.97166667,14.0,23.164696514903635,0.1
27.41666667,93.94666667,15.0,23.23793196662983,0.165
27.445,93.54666667,13.0,23.155544187858883,0.231666667
27.53666667,93.87166667,10.0,23.133717851031786,0.40166666700000003
27.49166667,93.69666667,8.0,23.04374399924271,0.251666667
27.47727273,92.93181818,10.0,23.04566073905787,0.0
27.13103448,97.38275862,14.5,23.217827573680047,19.72068966
27.415,95.755,14.5,23.311749294615364,13.255
28.74333333,89.29333333,21.0,24.16304494606202,6.846666667
29.945,83.78666667,20.0,24.642697159639525,1.483333333
31.7559322,85.03220339,21.0,25.955924227315478,0.323728814
33.28166667,74.37833333,25.0,26.794686632505027,0.111666667
32.66333333,73.33166667,26.0,26.401660919790103,0.1
32.17333333,75.58333333,25.0,26.090118584516176,0.078333333
31.22833333,77.80666667,24.0,25.479019057272396,0.10333333300000001
30.78333333,79.85333333,22.0,25.144308392267874,0.10166666699999999
30.01166667,82.77,26.0,25.009190753119324,0.10166666699999999
28.85166667,87.53833333,20.0,24.093963373638037,0.556666667
27.995,89.83166667,24.0,23.89212426778393,1.9533333330000002
27.825,91.96,20.0,23.644582086600725,4.065
27.38,94.76333333,22.0,23.622064343946846,8.078333333
27.53166667,94.925,25.0,23.921827286850018,10.04
27.64666667,94.85166667,23.0,23.857945173008904,10.27333333
27.575,96.06833333,23.0,23.875938556305005,12.21166667
27.49166667,97.02,25.0,24.005827067958652,12.50833333
27.35666667,97.92666667,19.0,23.603191181543856,15.15333333
27.44833333,98.65,21.0,23.811385930196394,19.27666667
27.59166667,98.165,19.0,23.764860865195494,15.62166667
27.56166667,98.59666667,19.0,23.76908414804086,16.45333333
27.62666667,98.33,19.0,23.795909649921512,15.94833333
28.34833333,94.55333333,19.0,24.05891137152847,7.5083333329999995
29.775,88.79166667,19.0,24.70575079127273,2.185
29.71666667,88.57,20.0,24.70915246370938,0.825
30.71166667,85.115,21.0,25.26412583790417,0.40166666700000003
34.23,73.60166667,18.0,27.047217837992566,0.128333333
32.63333333,77.50166667,19.0,26.141247386535376,0.108333333
33.31333333,74.68,22.0,26.653052660913083,0.128333333
34.055,73.33,18.0,26.91669458440245,0.1
32.725,77.17666667,22.0,26.34578682954449,0.1
31.33,82.05,21.0,25.54527846589267,0.12666666699999998
30.76,84.43166667,19.0,25.16171997254484,0.35166666700000004
29.75,88.175,21.0,24.767376185720604,0.865
28.49666667,92.99333333,19.0,24.07554042467402,2.055
28.02833333,93.92,20.0,23.87474233190054,3.175
27.63666667,95.89833333,21.0,23.78417903835231,6.353333332999999
27.63333333,94.39833333,24.0,23.891123789544615,5.106666667
27.475,94.08166667,19.0,23.4745771270595,3.88
27.21,94.43333333,17.0,23.221826508041815,3.7033333330000002
26.80333333,96.75833333,12.0,22.879442166790138,10.67833333
26.38,98.69833333,12.0,22.71795535314649,18.155
36.56440678,61.59491525,12.0,28.085637378794488,0.0
35.32833333,65.27,11.0,27.291500652915214,0.0
34.48666667,67.24333333,14.0,26.85315500267113,0.0
35.07833333,65.59833333,14.0,27.21624675727241,0.0
35.04166667,66.90166667,13.5,27.21502851525472,0.0
33.76666667,70.90833333,13.0,26.439750743017157,0.0
33.16833333,72.88333333,13.0,26.093778473052318,0.0
34.2,69.02333333,12.0,26.646994334667387,0.0
31.41833333,77.38666667,13.0,25.059330033345304,0.0
28.34166667,89.83833333,13.0,23.551020737570777,0.0
27.81,92.59833333,14.0,23.381149201042692,1.108333333
27.28,94.7,15.0,23.189814496886346,6.23
27.19833333,95.99333333,14.0,23.16528648618711,15.19666667
27.10833333,97.13,12.0,23.09509877696981,20.23833333
27.00166667,97.33833333,12.0,23.038205363612008,20.18666667
27.03166667,97.24833333,12.0,23.05246854408608,23.385
26.92833333,97.07333333,9.0,22.88606127729305,25.0
26.845,97.64333333,11.0,22.921779266001916,32.89166667
26.84166667,98.67333333,14.0,23.084387261746045,48.16
27.105,98.57333333,12.5,23.189770723731506,31.32166667
27.16333333,97.76166667,12.5,23.18236940174672,12.40333333
30.165,85.66666667,12.5,24.546626570030668,0.705
34.36166667,69.59166667,11.0,26.751081835143644,0.165
36.89333333,60.64,10.0,28.241355791327987,0.056666667000000004
36.04833333,62.42833333,11.0,27.71584770156149,0.07
35.21333333,65.52,11.0,27.218041151752455,0.1
36.52166667,62.12,10.0,28.018529112885382,0.09833333300000001
35.905,63.945,11.0,27.659154126165898,0.1
34.67833333,67.72666667,12.0,26.939675426912967,0.105
34.07333333,69.95666667,14.0,26.654433287788112,0.123333333
33.19833333,72.425,13.0,26.098018421344268,0.131666667
31.96666667,75.925,18.0,25.578578535720574,0.11333333300000001
30.89166667,79.08333333,15.0,24.84349743829767,0.171666667
28.545,89.09166667,11.0,23.580952515971425,1.048333333
27.84833333,92.84833333,12.0,23.34552994565262,2.745
27.55166667,94.26,13.0,23.26206840366855,3.74
27.31,95.61166667,11.0,23.109590888728373,4.89
27.18833333,96.77333333,12.0,23.126958312477928,6.321666667000001
27.08333333,97.34333333,10.0,23.02779213553537,7.003333333
26.79833333,98.24166667,10.0,22.894951219218896,10.28666667
26.82,98.73,10.0,22.936075036936902,9.531666667
26.84666667,98.66666667,10.0,22.949562122563126,7.795
26.43833333,99.60333333,8.0,22.69010309267552,39.805
26.405,100.55,10.0,22.77538693743753,281.075
26.755,99.69666667,10.0,22.948980873590404,307.3733333
32.21,77.17333333,10.0,25.50471961234671,30.825
35.98166667,63.57333333,12.0,27.729764818450494,0.806666667
37.585,58.515,10.0,28.67767882474103,0.09833333300000001
37.54666667,58.87666667,9.0,28.63799388259503,0.1
37.02666667,60.05,10.0,28.320131724648522,0.1
36.07166667,62.685,17.0,27.939085245815896,0.133333333
35.41833333,64.185,17.0,27.523890283038554,0.198333333
34.36333333,68.365,21.0,27.103560095798933,0.2
33.51333333,71.41,19.0,26.520829591939208,0.215
33.23666667,72.315,22.0,26.51565711259384,0.3
32.945,73.25166667,19.0,26.19532703287223,0.308333333
31.47833333,77.27666667,18.0,25.29899895160335,0.36166666700000005
29.04,86.825,18.0,24.07984928783816,1.161666667
28.05833333,92.10666667,16.0,23.601541314081473,11.25166667
27.665,94.305,15.0,23.416809009235227,24.15
27.23166667,96.11166667,20.0,23.481495815362727,38.68333333
27.02166667,97.42833333,24.0,23.666193571760246,42.06
26.985,97.52,17.0,23.244307218112567,31.145
27.185,98.43333333,14.0,23.28952127644348,48.25
26.98166667,99.37333333,14.0,23.21218248070135,35.97166667
27.155,99.605,14.0,23.33512729716725,34.39333333
27.005,100.115,14.0,23.268360612105873,35.745
26.95,100.7766667,16.0,23.355606182780132,247.7766667
27.175,100.75,16.0,23.496036554065878,482.7383333000001
29.24833333,94.27333333,16.0,24.48503398635876,99.375
31.8,83.91,18.0,25.78861348153483,9.36
32.79666667,80.00166667,19.0,26.349928290144508,3.015
35.625,69.91666667,17.0,27.849114974576313,0.303333333
36.35333333,66.62833333,22.0,28.482095382269144,0.231666667
36.63,64.15,27.0,28.882713859677388,0.136666667
38.92333333,54.88333333,40.0,31.176312686578896,0.148333333
36.82333333,61.24666667,53.0,31.21717484733442,0.201666667
34.31833333,66.80833333,72.0,32.29888548575739,0.34833333299999997
32.98833333,71.51166667,61.0,30.103830226493848,0.39833333299999996
31.34666667,76.63166667,54.0,28.377884656134157,0.488333333
30.25833333,81.32833333,40.0,26.296108252659536,0.9883333329999999
29.84833333,84.83833333,35.0,25.707236643341837,1.8016666669999999
29.45833333,83.57,40.0,25.888346442162703,2.593333333
30.24166667,74.90333333,30.0,25.13335452139313,0.971666667
30.125,69.21,18.0,24.065698505341583,0.6216666670000001
29.265,68.935,16.0,23.37282198997374,0.48
28.36166667,70.99833333,18.0,22.937036900680837,0.49
27.92833333,71.56166667,20.0,22.778267317569483,0.5
27.54,73.88166667,21.0,22.675561344963015,0.555
26.525,78.84333333,23.0,22.357947512855723,0.783333333
25.38833333,84.54833333,26.0,22.124179237198913,1.1866666670000001
25.05333333,86.90666667,28.0,22.195439761974733,1.77
25.875,83.82833333,28.0,22.553336656590584,1.161666667
31.67,62.99,28.0,25.513850369946127,0.36666666700000006
34.17333333,54.98833333,30.0,27.135516257731698,0.2
35.04,55.87666667,29.0,27.685272222175346,0.198333333
36.59666667,50.82666667,32.0,28.851933952199136,0.2
35.94166667,53.31166667,37.0,28.855266373544808,0.2
35.345,52.15666667,32.0,28.01872623917139,0.198333333
35.295,53.56166667,31.0,27.94447160753065,0.198333333
34.05833333,57.60666667,27.0,26.918367750951486,0.198333333
33.355,60.99333333,21.0,26.171053033631612,0.2
32.92,62.12833333,18.0,25.75417833732474,0.2
34.28166667,58.215,15.0,26.468544700577173,0.2
31.74333333,65.98666667,13.0,24.85820048732311,0.2
28.225,78.715,15.0,23.029761335606587,0.323333333
27.08,83.57333333,14.0,22.45285596467707,0.648333333
26.9,83.98166667,15.0,22.397076246169338,0.8866666670000001
26.715,84.72,15.0,22.31216323107197,1.045
27.17,82.675,17.0,22.605156104858025,1.001666667
27.065,79.21666667,18.0,22.42577558230655,0.763333333
27.48,78.995,17.0,22.638658280141073,0.7383333329999999
27.99666667,73.50833333,19.0,22.84804722651329,0.563333333
26.86333333,80.03166667,21.0,22.50303529923459,0.755
25.62666667,85.08166667,21.0,21.949578365049124,1.113333333
25.255,86.88666667,23.0,21.938591810672534,1.655
26.265,83.98833333,23.0,22.43378578421764,1.291666667
29.47333333,71.29833333,23.0,23.98534403594514,0.42166666700000005
35.56666667,52.375,25.0,27.70548961706198,0.205
36.555,50.38666667,30.0,28.670663612227013,0.128333333
35.89833333,52.8,26.0,28.008620876187333,0.1
36.01666667,55.04333333,16.0,27.650575814452303,0.1
35.42333333,57.345,14.0,27.21788908902977,0.1
35.225,59.09333333,12.0,27.062472684931368,0.105
34.4,62.83166667,11.0,26.55978536010579,0.111666667
33.75833333,64.83833333,12.0,26.199072710516777,0.145
32.11,69.44,10.0,25.144369616277917,0.19166666699999999
32.905,67.50666667,9.0,25.607898356437385,0.175
31.12333333,73.91166667,10.0,24.62737365742765,0.168333333
28.24666667,86.81833333,12.0,23.305145358870245,0.561666667
27.585,91.37333333,11.0,23.064975903301065,2.2433333330000003
27.50666667,92.54833333,14.0,23.18180852295354,5.695
26.88166667,94.40166667,14.0,22.876636036040686,11.85833333
26.725,94.85166667,14.0,22.800484511540503,24.67833333
26.31666667,96.52666667,12.0,22.55596856004938,24.32
26.07833333,97.47166667,12.0,22.457444771529556,28.90333333
25.96666667,95.335,11.0,22.232636273869666,17.57
26.05833333,93.46833333,11.0,22.188112564685582,10.25
26.06166667,92.87,11.0,22.157567468283407,6.413333333
25.55,94.42,13.5,22.008076658354316,6.498333333
26.57333333,90.59666667,13.5,22.456243771437734,2.9933333330000003
30.87333333,74.175,13.5,24.57601347410291,0.718333333
33.64666667,64.18,16.0,26.240608727488404,0.24833333300000002
35.89166667,58.085,17.0,27.682085939688726,0.2
35.08833333,60.82666667,14.0,27.07886341974729,0.2
35.43166667,61.95166667,15.0,27.389672445779965,0.2
34.83166667,65.03,14.0,27.0248678691211,0.2
35.405,63.32333333,15.0,27.41161499660846,0.2
34.81,65.71666667,14.0,27.031218141563777,0.2
34.01666667,68.43333333,11.0,26.47001182903024,0.2
32.16166667,73.28,10.0,25.321473291136424,0.2
31.97,73.34666667,14.0,25.3165698120974,0.2
29.99833333,80.93666667,13.0,24.24168050195637,0.198333333
28.46333333,88.49666667,11.0,23.49778019548175,0.40166666700000003
27.84333333,90.83833333,13.0,23.27470725043723,1.048333333
27.73166667,91.545,16.0,23.361101963362298,1.5116666669999999
27.36333333,93.28333333,16.0,23.212878786787535,1.956666667
27.64666667,93.405,20.0,23.603962961593982,2.206666667
27.42166667,94.03333333,18.0,23.38582864726934,2.14
26.98,94.41,11.0,22.83205561704859,2.125
26.62333333,94.14166667,9.0,22.529232552708667,2.1583333330000003
28.87966102,93.68474576,9.0,23.975567203082907,51.46610169
30.725,85.05166667,11.0,24.848806999401045,15.12166667
31.85,82.14166667,10.0,25.45955575502507,13.42833333
33.295,75.04,9.0,26.14997431069484,3.851666667
33.06666667,71.28,9.0,25.853350382243097,1.72
31.38666667,77.17833333,7.0,24.87057518320937,5.876666667
30.91,79.68666667,7.0,24.646445698815963,7.39
29.46779661,87.96271186,8.0,24.060971905543152,11.21186441
29.24333333,85.93,7.0,23.793901589697747,13.45833333
28.71,87.79333333,7.0,23.52619604830969,26.86833333
27.945,91.87,7.0,23.223678247642,66.73666667
27.415,96.27666667,8.0,23.1319573304146,107.45
27.54833333,95.67166667,8.0,23.185752238406963,135.6233333
28.02333333,94.03166667,8.0,23.40827083622914,109.54166670000001
28.01,93.44,9.0,23.392717913915007,125.14833329999999
27.77833333,94.54666667,8.0,23.275418074330236,137.5816667
28.12916667,91.96666667,6.0,23.3313263810834,201.69166669999998
28.11666667,91.81166667,7.0,23.33355094164651,254.2583333
27.92833333,92.46833333,8.0,23.264879731255252,328.155
27.94833333,92.44166667,8.0,23.276612725918493,294.2416667
28.28833333,90.99333333,8.0,23.426196862705982,195.385
28.78333333,89.01166667,9.0,23.67902510674206,123.53666670000001
29.90166667,84.69666667,10.0,24.24953008020211,72.49666667
30.50833333,81.835,10.0,24.532726341167553,49.79333333
30.43333333,81.95166667,10.0,24.486884454045388,41.48166667
31.57666667,77.275,10.0,25.072642910283825,14.78
31.29666667,77.65333333,10.0,24.89552844357733,4.971666667
30.78,79.72,11.0,24.6554173681972,2.205
30.3,81.975,12.0,24.45689776167452,2.836666667
30.00333333,83.84833333,11.0,24.30827564814705,1.436666667
30.08833333,82.94333333,11.0,24.325271124444523,23.52
28.875,87.40666667,10.0,23.688711682332713,161.665
27.92666667,90.74333333,10.0,23.22652103605344,471.59666669999996
27.68333333,91.84333333,10.0,23.123449655469894,484.83166669999997
27.62,92.62,10.0,23.122370112079775,454.445
27.50833333,93.25833333,11.0,23.113011603378265,460.09833330000004
27.605,92.94,11.0,23.159223571829866,410.215
27.66166667,92.60833333,10.0,23.14894305676698,402.90166669999996
27.60666667,92.75166667,11.0,23.150491227573795,434.95
27.53666667,93.39166667,11.0,23.138417802674088,491.22
27.43666667,94.78666667,9.0,23.090202434925992,676.1983333
26.98333333,98.38333333,8.0,22.969488352399843,1328.001667
26.80166667,100.1633333,8.0,22.953362085001718,1355.666667
26.83833333,100.365,8.0,22.98818005288751,1514.666667
27.205,99.72666667,8.0,23.186536400170265,1041.335
28.29833333,96.55666667,8.0,23.720453280515954,563.06
29.87,90.42333333,8.0,24.44723618605195,227.4983333
33.005,76.16666667,11.0,26.04184878423661,78.39666667
28.5,96.36949153,15.0,24.063884259835522,92.45423729
29.865,89.79333333,17.0,24.71595246165242,82.97166667
29.71166667,68.72666667,16.0,23.67064011967606,30.36333333
26.96666667,88.18833333,9.0,22.438831844073942,233.8583333
26.48666667,89.66166667,8.0,22.176035382223457,219.61
26.48,94.94333333,10.0,22.508554673047076,348.9483333
26.37166667,95.465,9.0,22.439833852719577,342.305
25.89333333,95.97833333,16.0,22.421499911176205,383.8466667
26.245,93.02333333,14.0,22.394513629898636,242.7583333
26.19,92.98833333,13.0,22.317548753422393,215.085
26.23833333,92.99666667,14.0,22.388807792592782,215.475
26.13333333,91.45,10.0,22.09551174043139,183.68
26.47833333,89.00333333,11.0,22.220901864918755,142.5616667
26.56333333,94.115,13.5,22.637163291697483,288.9216667
26.89333333,91.515,13.5,22.711201863700982,185.8416667
30.34666667,75.78666667,13.5,24.279990983554228,58.25833333
35.21,58.48166667,16.0,27.17089707710279,13.76666667
37.03833333,53.98333333,17.0,28.389826096478288,0.018333333
36.69508197,55.86229508,13.0,28.052212112763677,0.0
34.42333333,63.49833333,15.0,26.72560322060677,0.0
34.42166667,62.805,14.0,26.66726091609263,0.003333333
34.94833333,60.98833333,17.0,27.098067381646977,0.08666666699999999
34.46,62.01,14.0,26.67010564096063,1.72
33.04333333,66.75666667,13.0,25.792333516569464,7.806666667000001
31.81666667,73.35,13.0,25.17563989817298,20.02166667
31.93333333,72.365,10.0,25.128745262655464,27.37833333
30.73,74.63833333,8.0,24.3362119860434,31.15666667
29.91333333,76.12,11.0,23.913933347690467,33.46833333
29.74666667,75.35166667,14.0,23.872247461943186,42.19833333
28.66666667,81.52833333,15.0,23.45101203644295,66.97666667
28.20333333,84.125,14.5,23.241802793436797,92.84666667
28.08333333,84.54,14.0,23.161669679978672,90.67833333
27.65,88.87333333,18.0,23.27001046203909,153.08833330000002
27.57833333,89.4,17.0,23.200062073543716,150.84
27.61166667,89.0,19.0,23.303897923248233,129.30666670000002
27.59333333,88.22,20.0,23.308711791221473,124.9
27.29310345,89.70344828,17.5,23.055205074175458,97.14827586
27.28965517,89.2862069,8.0,22.682159292053832,1648.275862
27.18,90.875,10.0,22.74458756550666,1908.8333329999998
27.14444444,91.20222222,8.0,22.68612309568059,1628.666667
27.13389831,90.26271186,10.0,22.682753136552225,1507.457627
27.14,89.86333333,9.0,22.63843864764801,1341.0
27.21016949,86.71525424,8.0,22.499615860256228,1092.059322
27.21333333,87.67666667,8.0,22.55008517470211,1149.58
27.125,89.27666667,9.0,22.59841217878331,1368.0
27.16333333,88.68,9.0,22.593010803516034,1034.46
27.34333333,87.82166667,9.0,22.667853624553707,452.18666669999993
27.96666667,85.34,10.0,22.985284631008277,185.875
29.08305085,81.27627119,8.0,23.49297000558269,132.5779661
29.395,80.3,9.0,23.684408788272506,102.915
26.32542373,98.10508475,12.0,22.649881937251475,551.9796610000001
28.58333333,80.11166667,9.0,23.127131692862623,207.13666669999998
29.65333333,69.94666667,6.0,23.368521289886992,126.82833329999998
30.49833333,66.54666667,7.0,23.846696970213674,84.48
30.27333333,68.195,9.0,23.79492480512329,73.29666667
29.88666667,68.825,11.0,23.606347902639538,86.975
29.78166667,65.82833333,7.0,23.320403742691607,365.865
27.99666667,68.39833333,6.0,22.162048691372327,340.245
26.215,74.54,6.0,21.209249624868864,544.1916667
25.435,77.08166667,7.0,20.825546816977575,681.045
24.98666667,78.99,7.0,20.62116772778928,797.1633333
24.57,80.415,7.0,20.41840822211663,987.93
